gene,Hillucens SD1,Hillucens SD2,Hillucens SD3
NP_001284993,0.393026,0.3938,0.609209
NP_001036276,117.281,40.7524,37.6824
NP_001284912,4.60944,5.94611,5.18042
AAM50550,2.28816,1.75733,2.17572
NP_995691,3.01262,5.16435,4.26367
NP_524001,1.51468,1.19761,1.28259
AAL49329,1.05783,1.21718,1.02512
NP_610019,1.12847,1.09598,1.19914
NP_730669,18.7026,15.5973,18.5247
NP_001259984,5.81319,5.18855,5.99173
NP_001163784,16.0547,12.0321,15.05
NP_523573,0.219532,0.115674,0.148609
NP_001259829,0.514985,0.270112,0.37671
NP_001285719,5.56529,8.65221,5.30758
NP_572438,0.286536,0.279738,0.435884
NP_524118,8.03468,7.32316,9.12174
NP_609670,3.62955,5.5769,3.42948
NP_001261892,2.64654,2.31534,2.38199
NP_647877,5.67591,4.36227,7.23735
NP_609151,17.7208,23.3487,21.3552
NP_001262932,3.46652,5.04462,4.26112
AAO39581,2.79531,2.7739,2.77327
NP_649580,0.911493,1.10593,0.860819
NP_477075,6.15453,5.1384,5.31983
NP_652032,24.8226,28.885,23.0637
NP_649090,2.75507,7.72379,3.51483
NP_001287070,1.16906,1.36292,1.13512
NP_001286846,1.68258,1.69707,1.74172
AAB95431,0.826431,0.924627,0.51195
NP_001014515,36.5299,44.7035,37.1084
NP_001163313,1.57176,2.35575,1.42935
NP_001260215,7.29383,4.5225,5.99699
NP_569850,2.59089,1.14808,1.71306
NP_610504,9.7966,2.85178,6.24648
NP_536731,74.9587,49.7567,74.6936
NP_001284801,0.709387,0.826132,0.870844
NP_651116,5.09683,5.59043,3.54332
NP_001259925,0.325003,1.31886,0.864845
NP_001287506,12.4597,8.07235,9.65044
NP_001097380,0.188434,0.155169,0.100369
NP_001245819,3.04027,3.39563,2.58208
BAA34397,15.5019,21.9133,19.1431
NP_001261248,8.07878,12.9534,5.7469
NP_649069,31.2848,40.3041,35.3402
NP_652610,3.10224,3.76673,3.20901
NP_001261008,0,0,0
ABB36459,6.04186,8.37451,6.36071
NP_001189058,0.633227,0.5245,0.436139
AAA28573,0.61357,0.6838,0.49812
NP_651356,0.920739,0.524781,0.754687
ABG02147,46.8267,31.638,43.8119
ABJ17078,3.63117,3.75385,3.45733
NP_573128,17.7972,18.1312,17.1725
AAL28441,3.8052,4.13805,3.81181
NP_001261847,3.615,3.12438,2.80379
NP_001189236,5.95735,6.47346,6.67651
NP_724095,0.0699225,0.236324,0.295554
NP_001188973,1.13736,0.441172,1.70824
NP_523568,5.26869,5.62032,5.31386
NP_001263027,2.8586,2.72275,2.71435
NP_001261083,1.41406,1.23853,1.46337
NP_730984,0.858402,1.15365,0.807603
NP_001286142,97.8952,74.8488,73.4025
NP_001245437,2.80545,2.40771,3.10056
NP_001262885,0.205182,0.0997166,0.196349
NP_608934,6.26195,5.52615,7.28288
NP_001303371,2.2508,2.34105,2.29059
AAF34688,2.0629,2.08704,2.01489
NP_001163767,0.822187,1.12389,1.04937
AAW83821,4.62085,8.66684,7.45465
NP_523898,1.15055,1.18927,1.30887
NP_523620,0.187549,0.221624,0.430038
NP_572356,0.136372,0.602792,0.172858
NP_001137610,5.94126,6.45088,5.78413
NP_726482,1.49539,1.1162,1.48345
NP_728822,1.14581,0.798142,1.12956
NP_611010,1.28628,0.774001,0.898058
NP_996288,1.2098,1.09935,1.19651
NP_524660,0.331946,0.507861,0.24968
NP_650685,5.06164,6.09654,5.10666
NP_609238,2.75951,2.66344,3.0979
NP_001260824,0.188338,0.330647,0.264818
AAX33422,0.900972,0.892172,1.00493
NP_647985,1.49266,0.221435,1.94852
NP_650705,1.00561,1.11328,1.02723
NP_001096954,5.61194,4.22389,5.08825
NP_001260299,5.30064,4.77632,4.50224
NP_001260473,11.3413,11.9327,7.6178
NP_001188576,2.20061,2.47824,2.02589
CAC82994,7.70027,7.35646,8.54446
NP_001287560,1.6665,1.34241,1.33119
NP_648462,2.3884,1.45791,3.27253
NP_523719,3.75675,4.00556,3.51863
NP_511170,0.188001,0.19799,0.170166
NP_524075,3.06677,2.29986,2.51014
NP_001261257,2.12939,2.6005,2.3741
NP_572320,13.595,17.2637,16.8641
ACV88436,1.34791,1.05883,1.31289
AAA85908,6.23824,7.2192,5.21037
NP_649304,4.69178,8.31964,4.30931
NP_650724,13.0033,6.18201,10.3204
NP_001286547,0.687595,0.568553,0.67383
NP_001259536,0.277679,0.427886,0.346771
AAL40003,1.03449,1.32901,1.29419
NP_609382,6.58424,7.69439,6.53287
NP_523588,1.38997,1.10076,1.10433
NP_001260128,32.833,19.8498,22.8759
AAQ22398,1.00412,1.01678,0.989354
AAY54856,1.62069,1.86874,1.55902
NP_001246745,12.7669,11.1501,8.59145
NP_524427,6.55172,7.12091,6.48636
NP_572947,1.18421,1.15223,1.11964
NP_608648,0.990902,0.71626,0.788146
NP_609579,7.21961,8.11626,6.61818
NP_523357,0.470742,0.401954,0.489563
AAX33453,6.59873,5.99235,7.91271
AAD26161,1.00789,0.966299,0.936085
NP_650428,1.2087,1.50628,1.3346
NP_611091,0.72414,0.906031,0.791407
NP_729910,2.80231,3.17509,2.90334
NP_652145,45.8179,30.1669,81.1579
NP_788448,3.31818,4.32498,3.00909
NP_647829,0.696026,0.711297,0.428565
NP_001096967,1.72973,1.89524,1.71075
NP_001287175,0.621205,0.616016,0.712559
NP_570025,2.71813,2.54306,2.68093
AAM50807,0.368642,0.326362,0.312342
NP_649899,4.12914,2.86587,4.03513
ACU45752,0.182718,0.188175,0.40353
NP_651717,7.4316,6.36735,5.92081
NP_651605,0.694187,0.60986,0.787968
NP_001246685,2.28053,3.34709,2.69716
NP_788288,9.46048,13.4081,10.0907
NP_001246599,3.81131,2.12017,3.72821
NP_477268,1.48261,1.41696,1.40077
ABC86523,0.557133,0.269978,1.25432
NP_788735,0.495603,1.34652,0.477939
NP_524494,6.30777,4.32898,6.20735
NP_001163501,0.159577,0.482346,0.269831
NP_001303457,7.24567,9.27275,7.47939
NP_001036448,1.58899,0.380045,0.706057
NP_001285224,1.61657,1.79354,1.72484
NP_001162682,21.036,15.8139,11.5245
AKD43121,0,0.396253,0.644695
NP_001260457,7.19699,5.78345,6.15859
NP_001285048,2.31331,2.40808,1.91686
NP_524938,12.1512,10.4735,13.0812
NP_572354,3.21346,2.63942,1.98872
NP_001261118,0.382321,0.225307,0.604007
NP_001259362,1.06123,1.05645,1.00972
NP_524785,0,0.127127,0.059803
NP_788494,1.9288,1.65479,2.03013
NP_001259908,2.10687,3.5709,2.77069
NP_001259707,1.43609,1.73493,1.75812
NP_001261745,0.661679,1.47783,1.16803
NP_001262496,3.53888,4.37347,4.3297
NP_001260530,4.34663,3.7127,4.80754
NP_523388,0.736961,1.62091,1.20686
NP_001262397,2.21974,1.98351,1.93036
AAF34698,1.87445,1.78888,3.65296
NP_523734,0,0.0646159,0.128247
ABV69001,37.4592,54.7129,53.1804
NP_001262696,1.94932,2.12034,1.67053
NP_001259576,0.744743,1.09661,0.676599
NP_001285302,0.258878,0.304782,0.0593502
NP_001246323,2.0184,1.21392,2.45651
NP_648783,0.739536,0.657272,0.553157
NP_001188977,0.778238,1.28109,0.559048
NP_726351,0.0872974,0.170928,0.127341
NP_609299,80.3594,34.3991,57.5155
NP_477118,1.27929,1.4925,1.24581
NP_477040,1.2885,1.07077,0.700215
NP_728876,0.748214,0.747776,0.540231
AAA85120,0,0.281323,0.183271
NP_477378,72.3431,28.736,55.4826
NP_648090,4.02487,3.24722,3.20451
NP_001303455,1.93553,2.338,1.94446
NP_001303316,5.35738,5.08733,4.34762
NP_477448,8.78911,11.1081,7.96592
NP_788518,10.3854,12.813,14.0144
NP_730427,2.87363,2.98489,3.01336
NP_001097501,2.61107,2.88532,2.48072
NP_001286076,6.92777,5.68833,6.64807
NP_001245748,0.341588,0.344566,0.441678
NP_732013,8.88052,12.1448,8.25511
NP_001262294,19.824,15.8673,19.0617
AAF00577,2.5766,3.06123,2.84252
NP_651365,7.88615,23.4929,6.43127
NP_572236,0.213058,0.0804575,0.496037
AAC72898,4.18312,3.77845,2.39979
ACX30015,1288.78,4490.81,1671.1
NP_001162897,7.46812,6.35772,6.36358
NP_648553,29.1396,47.5721,27.8307
NP_649835,5.40359,5.88161,5.90476
NP_001259552,2.05082,3.31755,2.08361
NP_476932,2.30278,3.17808,2.282
NP_511147,0.664292,0.635417,0.553294
NP_724277,0.839724,0.599924,0.528456
NP_001246081,1.48001,0.93902,1.4425
AAV36836,1.71271,1.89732,1.71934
NP_001261472,2.76782,1.67932,1.83785
NP_788056,1.93235,2.44603,2.3651
NP_649868,1.6981,1.28505,1.41471
NP_001286055,1.1022,1.2639,1.33908
NP_611531,0.479482,0.597256,0.326358
NP_732900,4.10039,3.22716,4.51793
NP_610545,3.41526,2.48842,2.23762
ACX47666,0.891172,1.15894,1.05272
NP_728162,2.67871,1.99745,2.33276
NP_572826,5.70843,5.31697,6.09812
AAV36855,0.419703,0.345489,0.331752
AAL68379,3.74029,5.66662,4.08482
NP_001033857,3.3955,3.71182,3.2532
AAB18341,1.88276,2.61834,2.30572
NP_729220,0.424915,0,0.2213
NP_001163304,0.708959,0.904078,0.815322
NP_610470,116.902,108.232,132.273
AAG44910,4.91151,4.84972,6.23137
AAF18436,4.56466,4.00246,4.55077
AAM50251,1.48499,1.1628,1.18085
NP_611968,7.24614,11.3852,5.94699
AAM49824,4.74091,4.44126,4.93543
NP_001097372,2.57794,2.60707,4.36812
NP_001287306,0,0,0.575517
NP_476946,2.53012,1.97565,2.37136
NP_996404,1.93826,2.04759,1.90992
NP_608573,1.45624,1.22856,1.92985
CAK95921,0.0248834,0.112235,0
NP_650694,2.62416,2.39068,3.83194
ABW87508,1.42997,1.24549,1.54489
AFX62870,0.656855,0.223687,0.605429
NP_723700,1.49695,1.6081,1.59888
AAF24767,0.420318,0.360614,0.46116
NP_650840,5.43926,4.53321,6.42354
NP_612093,4.83806,4.2347,4.1038
NP_651750,3.87399,5.53469,3.88211
NP_001097943,8.21272,7.3483,8.05914
NP_652607,0.878064,0.751161,0.69955
NP_001286788,3.20302,2.33592,2.14394
NP_001262361,1.11265,0.926269,1.35022
NP_001247392,5.11375,3.85151,4.87278
NP_524330,0.523086,0.478076,0.532915
NP_001188958,30.9178,17.2313,19.2332
NP_001369025,4.6409,2.85301,3.66199
NP_001284829,2.29005,3.00607,4.91938
Q9GYV5,7.54743,14.0483,9.09136
NP_524493,8.18897,5.84268,7.20354
NP_001262400,1.06091,1.01958,1.05692
NP_001262599,1.88471,1.48235,1.96497
NP_001259548,2.02931,1.35023,1.66346
NP_524332,8.2279,9.55839,10.3471
NP_001097638,0.26018,0.225304,0.497931
ABY21744,4.79505,5.28399,4.50865
Q8MKW7,0.754062,0.653516,1.03368
NP_610117,0,0.402682,2.93E-05
NP_610953,1.06537,1.1733,1.12302
NP_001163558,37.3639,9.72902,25.174
NP_523790,1.06149,0.968603,1.1988
NP_609709,2.20807,1.89998,2.1363
NP_726025,17.8327,17.2745,20.7116
NP_001014665,9.63693,6.17517,10.9173
NP_611207,2.18304,3.57026,2.20147
NP_609877,2.28759,2.87846,1.7275
NP_611351,4.19504,4.39084,3.65347
NP_648904,14.6043,12.7242,11.5311
NP_572217,1.46103,1.56506,0.888467
NP_001259129,2.1059,2.47079,2.28075
NP_523451,1.18672,1.11307,1.05627
NP_648945,0.471008,0.257521,0.251267
AAA28721,0.536513,0.743504,0.315786
AAM48343,1.41123,1.44494,1.52735
NP_001260310,2.06378,1.95991,2.24044
NP_524274,7.36248,8.66205,8.0877
NP_725103,109.261,158.11,132.163
NP_001261351,7.60757,10.2461,8.40836
NP_001262947,0.483407,0.858472,0.66721
NP_723538,2.53816,2.464,2.33308
NP_001163479,81.4184,56.3412,86.5111
AAK93519,4.16676,3.95556,3.40793
NP_610501,5.61702,4.11637,5.29658
NP_609305,27.9685,56.1252,26.9543
NP_728811,4.21942,5.12324,4.89904
NP_611966,0.602056,0.429255,0.545631
NP_648408,3.53062,3.37441,3.2205
NP_651659,3.14117,4.06183,3.37072
NP_524905,1.90049,2.0596,1.94311
NP_648669,1.1863,1.271,1.13165
NP_001260510,87.8148,80.916,91.2586
NP_001262996,20.58,20.8813,12.9058
NP_001036766,8.24445,6.82575,7.489
NP_611306,1.15256,0.620038,0.894132
NP_610807,1.29531,1.13683,1.62663
AAL13786,6.84518,12.2921,7.11192
NP_001163430,2.23363,2.05264,1.79862
NP_523926,2.31617,2.631,2.18238
NP_730171,18.3142,45.8471,19.3225
NP_477420,0.177106,0.200831,0.565158
NP_648776,11.9927,13.5257,11.8574
NP_001262542,0.796144,0.781916,0.87177
NP_611463,1.52324,1.06677,0.993384
NP_648222,2.49185,2.66899,3.11323
7DXI_A,3.18542,2.11195,2.74512
NP_609060,3.57655,3.05336,3.38077
NP_001259998,16.0874,12.0036,12.8948
NP_001247287,1.5219,0.647662,0.942937
7JGR_D,0.392469,0.275497,0.164948
AAS93725,0.532079,0.870743,0.597776
NP_001285077,1.77402,1.52453,1.52853
NP_611121,2.86261,3.17355,3.13988
NP_573076,24.2731,22.7468,21.4714
NP_001259742,60.0533,47.0197,53.19
NP_612019,0.250674,0.218439,0.309543
NP_476586,2.09232,2.76335,2.23855
NP_001285398,24.0364,19.0051,27.3576
Q9VP61,2.15884,0.882039,2.65906
NP_001287471,1.83157,1.10403,0.835091
NP_725809,0.526014,0.60343,0.974243
NP_001286069,1.39905,1.42061,1.23546
NP_001261782,3.38085,3.6552,3.13953
NP_611363,1.39786,1.10692,1.31645
2VHH_A,5.99321,4.3968,4.81941
NP_650583,2.76273,3.15895,2.72155
NP_647865,16.1105,10.5345,12.1116
NP_733209,1.13005,1.2661,1.22255
NP_609533,4.83421,5.60928,5.58265
NP_001287339,5.98865,6.2527,5.42694
NP_524651,1.93888,1.55587,1.81053
NP_730435,0.383204,0.199364,0.244274
NP_001260930,34.2508,45.346,36.5142
NP_001096883,2.0713,2.31834,1.8586
NP_611535,1.51673,1.58667,1.62473
NP_731192,3.21858,3.45643,3.09716
ADV19030,4.644,3.66243,5.145
NP_524246,5.19422,10.6534,6.00836
NP_001189074,0.155412,0.496581,0.180019
NP_523791,9.60556,14.0638,11.1861
NP_648171,4.85412,6.07478,5.68671
NP_651340,4.06806,4.48526,4.25435
NP_730600,0.798731,0.632606,0.666391
NP_611600,5.51104,3.16657,5.35129
NP_001036548,0.624257,0.67452,0.60279
NP_732623,0.623707,0.296072,0.24698
NP_650948,1.76924,1.79552,1.97172
ACI97143,1.26795,1.03527,1.36492
NP_731967,2.63005,2.92364,3.32344
AAF14115,5.06239,6.1574,4.47913
NP_476594,11.0864,7.39171,9.26205
NP_001260333,7.71272,8.31445,6.97946
NP_476980,1.31553,1.65318,1.4602
NP_722831,2.15769,5.29451,2.20235
NP_524182,0.0564555,0.129993,0.0860733
NP_001287413,10.434,10.1829,11.0511
NP_650918,7.27452,19.9315,12.6161
NP_001260276,12.4193,8.85927,8.82523
AAT94509,2.64869,2.92725,2.92216
NP_648586,1.00645,0.985968,0.915415
NP_524295,0.598051,0.602055,0.536775
NP_611884,1.82113,2.03897,1.87543
NP_995869,2.04205,2.32265,1.99839
NP_611302,3.32274,2.45504,3.62725
NP_649305,7.88792,6.58469,6.96477
NP_650257,2.69626,2.2374,2.35162
NP_001285915,350.758,284.811,483.7
NP_610111,147.532,138.295,119.674
NP_001246321,2.36272,3.16786,2.14329
AFY04291,15.3378,11.5487,13.3154
NP_001259213,1.59768,1.68102,1.54119
NP_477030,2.19326,2.02342,2.04435
NP_523528,207.357,58.8751,121.858
AHL21638,1.48846,1.6314,1.51942
AAR82776,4.42681,4.01463,4.61885
NP_650530,0.673697,0.702855,0.698454
NP_996246,0.640732,0.495063,0.736508
NP_650898,10.7884,7.81341,11.2362
NP_001137988,3.68986,5.27573,4.10559
NP_611608,1.09726,0.687221,0.898429
AGW30431,1.83315,2.91724,3.10713
NP_649847,1.17859,1.11758,1.22211
NP_001245409,5.40392,2.41436,3.97897
NP_001285190,2.71802,4.40259,2.16558
NP_609237,1.67252,1.53407,1.45869
NP_611439,0.556861,0.633098,0.429681
NP_001261999,0.636959,0.474726,0.416962
NP_572162,1.31197,1.54298,1.78133
AAO41438,10.37,6.62143,8.23859
NP_610854,2.46795,1.26352,2.33456
AAM48442,4.19933,5.82653,4.71215
AAM11013,16.8314,16.6053,19.3096
NP_609105,0.270246,0.131024,0.395907
NP_649909,2.92688,3.5717,3.41549
NP_524471,1.22998,4.95574,2.98306
NP_001189282,15.2987,3.28872,9.17115
NP_648588,9.79294,8.38419,6.09832
NP_609632,1.25875,1.25098,1.31657
AAN71363,4.057,3.83485,2.12169
NP_001287483,0.250904,0,0.219014
NP_523756,1.85897,1.13567,1.20222
NP_651288,1.92546,2.6225,1.78037
NP_609075,30.4618,6.2803,18.3024
NP_524780,12.495,9.52082,12.937
ACD99578,1.47232,2.1731,2.0136
CAA71871,1.9475,1.78401,1.05776
NP_650055,15.8642,22.9864,15.4416
NP_001263013,3.33991,3.47712,3.2343
AAK92994,1.1316,1.33236,1.11507
NP_001163309,1.52111,1.7083,1.94232
NP_001097041,0.084035,0.111389,0.209767
NP_610333,9.57502,10.3683,11.5871
NP_608804,0.116261,0.457047,0.568886
NP_649258,11.7989,12.564,11.2203
NP_001286125,4.78885,4.34397,4.03875
1HX8_A,2.76069,2.20295,2.37576
NP_001287067,6.14185,16.5671,5.95398
NP_001262259,27.9188,59.1944,21.6303
NP_727320,7.05166,12.447,7.76098
NP_001014479,1.5522,1.45704,1.71939
CAL26006,6.8463,6.00891,5.41894
NP_001286906,0.738755,0.790099,0.96562
NP_524219,3.16015,3.08085,3.31801
NP_001259979,1.72958,1.99085,1.87039
NP_609446,0.968153,0.921413,1.28937
AAR82755,21.5803,12.5896,23.8202
NP_524836,16.2489,12.6625,16.5178
NP_608608,3.59354,2.84626,2.48424
NP_001287215,6.37312,5.43446,6.44071
NP_476593,1.42355,1.38348,1.50255
NP_649412,0.75312,0.547325,0.373591
NP_788084,2.52538,1.83844,2.54871
NP_649890,0.90692,0.441778,0.424798
NP_525117,1.35341,1.37394,1.83195
AAQ22397,2.07031,2.71272,2.30358
NP_001261391,8.27179,3.36001,11.3995
CAL26357,8.01552,7.62333,7.54252
NP_477123,1.726,1.68188,1.6239
NP_001245829,0.363918,0.296579,0.195358
NP_001137769,15.2755,12.2391,12.6925
NP_001260059,3.25166,3.1486,3.02065
NP_611087,6.11873,3.97153,6.97102
NP_001286545,32.3884,54.078,29.9632
AAO39559,1.11903,1.20739,1.6815
NP_001259575,0.573439,0.504251,0.501167
NP_001163476,4.34015,3.82417,4.15483
NP_001163161,1.67753,1.24618,1.35797
AAL13990,0.253175,0.0258062,0.354178
AAM50008,2.22874,2.14611,2.36846
NP_001334704,0.510473,0.487578,0
NP_650702,3.03016,2.80257,3.19532
AEQ28952,2.436,2.70791,2.81138
NP_725445,7.58464,7.81837,8.95419
NP_001284899,1.5163,1.44778,1.53445
NP_649438,2.8435,2.91352,3.58736
NP_650542,1.48348,1.4716,1.63223
NP_524214,5.26199,5.87732,5.62031
NP_001246231,24.131,10.459,19.8542
NP_001284813,6.75073,8.92054,8.31142
NP_001014647,0.363491,0.19153,0.214199
NP_728686,2.23205,2.10972,2.03928
NP_651218,1.38975,1.57952,1.99513
AAK92995,0.268567,0.151526,0.0560853
NP_610795,1.74416,1.46733,1.39477
NP_001261924,0.187583,0.311727,0.347981
NP_610418,6.61387,9.28364,7.80996
NP_651655,1.334,1.32296,1.37443
NP_001246838,7.23789,6.29056,7.07557
NP_524048,1.14336,1.17769,1.06418
AAL39330,1.82025,1.90691,1.64981
NP_001261584,0.764614,0.493793,0.764105
NP_001262037,1.70235,1.12093,1.97152
NP_001285488,9.58956,6.2652,9.53891
NP_001287388,1.90771,1.71274,1.75779
CAB51031,2.57683,3.75066,2.71962
NP_610055,5.1114,4.97766,9.52084
NP_523735,0.64812,0.171576,0.833166
AAL90257,4.68698,3.43023,5.04495
NP_511145,5.08792,5.35847,6.52796
NP_651228,1.79727,1.44413,1.48757
NP_001033884,4.33662,4.49326,4.42635
AAM11006,6.03088,5.94222,6.09452
NP_610120,1.84074,1.46934,1.72023
NP_001261995,2.79775,3.27193,2.75346
NP_001188593,2.66972,2.28779,1.92607
NP_610087,0,0.0403864,0.439213
NP_523408,1.70464,2.24871,2.0406
NP_609371,4.53431,5.39081,6.6559
NP_001303380,1.34569,1.8612,0.999508
NP_651208,4.08572,2.59623,2.41747
NP_523510,1.27474,0.203686,0.663899
NP_001286613,0.235613,0.361138,0.0834408
NP_001245926,0.371317,0.249666,0.438707
ADL40960,0.981928,1.56726,0.921806
NP_001259887,1.51413,1.50343,1.68847
AAK93574,0.755057,0.912568,1.08021
NP_651135,2.34685,2.00188,2.20923
NP_523422,1.45549,1.59221,1.21061
AGW25615,5.04441,4.26468,6.72785
NP_648550,1.19785,1.12636,1.32313
NP_723870,0,0.27223,0.289521
NP_001097437,13.0104,13.4297,11.649
NP_651582,15.0317,25.4077,19.0955
NP_524366,3.33495,3.87646,3.5663
NP_001285453,1.43808,1.41191,1.71111
NP_001261638,1.04267,1.06263,0.915328
NP_647623,1.38079,1.52006,1.5275
NP_001188912,1.47714,1.44712,1.22747
NP_650503,1.15555,0.299933,0.710592
AAM12297,1.61224,0.559606,1.79124
NP_477395,6.818,5.05903,6.59591
NP_001260519,4.83099,6.10584,5.49262
NP_648918,111.816,57.3017,149.704
NP_001014572,1.63764,1.71604,1.97983
NP_609029,11.6398,8.14136,11.4141
NP_648597,7.27855,5.33539,5.24367
NP_611232,3.22143,2.67218,3.52956
NP_001286475,4.79219,4.92121,4.74518
BAB69959,1.87369,2.73434,2.71969
NP_476819,3.23999,2.77193,3.33331
NP_524900,1.4267,1.46741,1.24146
AAM50004,1.39268,1.14913,1.31152
