gene,Hillucens SD1,Hillucens SD2,Hillucens SD3
AAC28407,5.4359,5.05539,4.94621
NP_001287284,6.33334,7.13416,5.80273
NP_001246671,2.31515,2.78634,2.54541
AAM11368,0.470594,0.655535,0.783023
NP_001285267,4.07179,3.90656,2.59743
NP_651781,16.0654,22.6736,24.9559
NP_001189230,0.985976,1.43132,1.29049
NP_001260964,0.41407,0.541895,0.508836
NP_524359,1.28845,1.12062,0.952966
NP_001163445,20.3142,6.59408,18.1981
NP_001286950,1.96214,1.72844,1.6783
NP_649470,10.0478,22.8379,12.7939
NP_609413,2.55866,2.37192,2.30709
NP_572303,0.86942,0.544984,0.810488
NP_001246101,2.64207,1.72936,3.20165
NP_524653,0.97919,1.21221,1.0252
NP_001259592,3.65985,4.5435,4.03962
AAC12945,0.176008,0.102225,0.170727
AAC46462,3.10592,4.91017,2.63178
NP_476667,126.484,188.912,148.363
NP_477370,7.65016,2.62675,6.75979
NP_001262895,4.70432,3.24978,5.34613
NP_723072,0,0,0.222538
2X6F_A,2.65407,2.60358,2.21949
NP_001245400,0.618952,0.523668,0.607737
NP_001247239,6.43307,4.58753,3.44618
NP_650501,178.213,97.0443,180.823
NP_648657,2.87159,4.06896,2.38631
NP_477150,4.04561,3.55198,4.03944
NP_523369,0.538349,0.650951,0.513478
NP_001259851,0.0756389,0.127815,0.11416
NP_610526,0.61789,0.536916,0.823656
NP_001260556,2.41802,2.68929,2.52457
AAL29148,2.23917,2.4804,2.82865
NP_524337,2.88272,4.62627,1.38097
NP_609397,24.4678,15.508,18.0785
NP_001287214,13.4268,16.7334,13.2438
NP_001284756,0.468613,0.530406,0.600767
NP_001260089,0.365616,0.703319,0.438199
NP_001259905,2.26655,2.20253,2.29789
NP_477019,0.116874,0.236005,0.341933
NP_001162967,6.03381,4.5144,4.06345
NP_651922,1.54465,1.86062,1.90139
NP_001163354,0.367849,0.475096,0.492696
NP_001285589,5.71003,2.37848,5.81425
AAM52735,1.45927,1.20587,1.48552
AAM20923,0.941672,1.04987,1.08372
NP_572861,5.52125,5.26183,6.08872
NP_651529,5.72959,6.24488,5.33944
NP_001247286,0.06744,0.0354813,0.0720795
ACX54880,3.51801,4.81297,4.79195
NP_609079,0.60227,0.413553,0.462301
NP_649519,3.2268,3.71316,4.11799
NP_609648,1.14274,1.13728,1.16328
NP_609058,13.8689,11.9488,12.6735
NP_001261081,2.94176,3.20367,2.87865
NP_995827,0.247122,0.167247,0.18297
NP_001259418,1.3471,1.44359,1.43045
AAL48097,0.202091,0,1.15789
NP_523400,12.2112,12.0243,12.4721
NP_001036360,6.63495,5.66819,5.60359
AAA67715,4.76282,5.57318,5.90317
NP_650805,0.383292,0.137132,0.379621
NP_001137674,0.718379,0.0882696,1.40826
NP_001246454,0.420898,0.598984,0.65542
NP_001261468,2.64286,2.46208,2.23889
NP_611735,0.851379,0.907003,0.829227
NP_001163018,0.539024,0.480064,0.462473
NP_001245852,5.04221,5.63841,6.79064
NP_573025,0.54587,0.573173,0.577559
NP_001163387,0.621685,1.21445,0.948478
AAX33535,1.32067,1.09511,1.18087
NP_647858,5.60671,8.50271,5.5983
NP_001260114,1.43168,1.02542,0.977891
NP_477153,315.421,1140.45,527.78
NP_477159,37.9934,34.8206,40.1288
NP_651314,5.34156,5.05933,5.26704
ADC41872,0.570071,0.586414,0.360776
NP_001284744,0.335353,0.239439,0.225488
CAB77666,8.29615,7.31927,8.17928
NP_573330,1.52552,1.85344,1.32682
NP_001285570,0.5816,0.334185,0.497341
NP_609548,2.71975,2.1856,2.20754
NP_648724,0.959447,1.18964,1.10594
NP_001247347,9.18304,8.13153,8.482
NP_001247130,1.75226,1.6481,1.93007
NP_001262978,0.69582,0.758747,0.814623
NP_610095,1.82785,1.63642,2.12596
NP_650752,6.47267,8.73021,6.20674
NP_001287182,61.8499,56.519,60.9633
ADX35949,0.491723,0.492438,0.535939
NP_001284722,9.2773,7.85388,8.5142
NP_001246491,4.13716,3.23569,2.68697
NP_647705,1.68569,1.75432,1.69586
NP_477291,3.65752,3.10795,3.55706
AAM52041,1.7887,2.02001,1.56785
NP_001163721,5.35482,4.77592,5.66197
AAN71641,0.902151,1.02709,1.00393
NP_648621,2.4745,3.263,2.77172
NP_001162645,7.17784,3.44761,5.73841
NP_001259657,0.854481,0.89632,0.803465
NP_572360,2.21148,2.36817,2.13809
NP_001263131,0.638286,0.822839,0.592967
NP_001188668,3.78358,5.44663,5.76023
NP_001261610,3.29389,3.66343,2.8338
NP_650447,2.17592,2.31428,2.27743
NP_477436,0.925416,1.16976,0.765091
ACV44467,23.2547,28.4136,28.3423
NP_524151,9.2133,8.90068,8.31196
NP_649347,3.53479,3.5461,3.1737
AAL68384,1.67109,1.69659,2.10252
ADH29885,1.07601,1.10278,0.868279
NP_001246500,1.77542,1.40814,1.48345
AAV36965,0.547768,1.22638,0.892243
NP_001260609,2.39381,3.31908,2.4669
NP_001246899,20.9433,17.3274,39.6435
NP_001260903,0.669021,1.00217,0.673082
NP_648976,3.6903,4.63683,4.42289
NP_477212,1.4554,1.64764,1.73372
NP_001285928,6.70906,12.0166,7.73882
NP_611675,1.65315,1.23808,1.92007
NP_523701,2.17335,2.30091,2.19358
NP_610746,1.58275,1.56104,1.38624
NP_001287347,0.136319,0.198862,0.349736
NP_609486,0.383748,0.212768,0.375008
NP_524480,1.22403,1.12569,1.50696
NP_731688,2.43278,2.67827,2.65106
NP_001262679,1.70922,2.00864,1.8592
ACZ54681,7.68611,5.70965,4.72447
NP_001286919,11.0081,15.8594,14.7308
NP_732263,0.601598,0.572753,0.564928
NP_001260781,4.59628,5.73281,4.17344
NP_732110,2.92515,3.28867,2.84228
NP_730941,1.16688,1.31,1.33961
AAL39969,1.60026,1.57211,1.77979
AEE42687,5.60221,5.34298,5.33768
ACX85645,1.81542,1.7674,3.50809
NP_651763,0.697221,1.3563,1.05034
AAK92955,1.62678,1.39311,2.17544
ACX61603,2.27583,2.2152,2.07648
NP_001284879,3.62247,3.40652,3.87831
NP_723879,0.891321,0.869812,0.62972
NP_611095,3.50821,2.04127,3.72286
NP_524061,0.560562,0,0
NP_001259317,2.14674,1.5601,1.65272
AAN71231,1.16738,1.13907,1.0427
NP_570014,4.60743,5.37923,5.05772
NP_649337,3.71216,3.22485,3.51157
NP_724569,4.25938,6.72631,5.93786
NP_647681,1.20015,1.28939,1.10424
NP_001286048,0,0.133435,0.269345
NP_477296,2.34663,1.21907,2.32523
NP_001163560,7.40817,8.37081,7.30967
NP_731473,1.84313,1.30823,1.48486
NP_001284967,0.620284,0.508203,0.571861
NP_001245928,29.4912,29.6237,25.9376
ACN62430,9.39962,9.43717,8.21811
NP_001097002,0.245166,0.325114,0.424795
NP_001036470,3.19755,2.32036,3.62866
AAB88625,2.94039,2.48044,2.56421
NP_536745,3.94046,3.84879,3.78457
NP_001262163,7.58637,8.43381,7.9117
NP_001015405,2.83781,2.86996,9.12691
NP_001097449,3.24264,4.10569,3.14655
NP_729055,4.84113,4.37142,5.09391
NP_001097365,1.82481,3.80315,2.63523
NP_608901,0.363484,0.405321,0.334908
NP_001260229,1.98091,3.03418,3.18383
NP_733295,9.43642,8.10049,9.30088
NP_651728,0.242078,0.240875,0.318182
NP_729825,1.67001,1.57712,1.96567
NP_610020,11.9348,20.2817,8.82511
AAM50007,10.0157,7.2982,8.50684
NP_001096993,12.1335,13.5852,12.0081
NP_001261427,3.68245,2.51674,4.23387
NP_001259534,1.82709,1.84604,1.90863
NP_001163111,8.56403,3.51916,4.97067
ACZ54682,0.569481,0.202945,0.220494
NP_788284,0.372922,0.119188,0
NP_524315,0.291659,0.565722,0.203288
NP_788664,0.374543,0.900384,0
NP_477255,0.267802,0,0.437063
ABM92811,0.225825,0.277989,0.121095
NP_001261655,0,0.567334,0
NP_001260250,0.679661,0.326484,0.531719
NP_611533,0.172612,0.0884134,0.279231
CAA61954,0.189016,0.908748,0.394453
CAA10059,0.59507,0.190494,0.413573
NP_001137830,0.391929,0.375715,0.272112
NP_001027446,0.27546,0.270357,0.0725733
NP_001356961,0.290791,0.150416,0.176221
4JZY_A,0.49439,0.41043,0.0879412
NP_648584,0.189016,0.545249,0.394453
NP_001245402,0.300496,0,0.156853
NP_001260169,0.406167,0.259402,0.117592
NP_001285354,0.150248,0.144208,0.156853
NP_001261601,0.311255,0.25849,0.117791
4XP4_A,0.168414,0.161824,0.702889
AAM29197,0.473107,0.302643,0.164479
NP_650825,0.200279,0.192459,0.417477
NP_001097031,0.15578,0,0.0814098
NP_651390,0.696774,0,0.435761
NP_001163093,0.19007,0.231242,0.100969
NP_001163293,0,0.197466,0.29844
NP_729679,0,0.161824,0.175722
NP_651756,0.645677,0.155426,0.171844
NP_001260251,0.507883,0.487078,0
NP_001162648,0.522572,0.500953,0.408168
NP_477404,0.235663,0,0
NP_523613,0.426323,0.230461,0
NP_570080,0,0.0795954,0.183644
NP_651767,0.287454,0.448806,0.201074
AAM48456,0.492921,0.157798,0.513892
NP_001284965,0.420056,0.30227,0.113134
NP_523705,0.20454,0.206858,0.07335
NP_001260205,0.155144,0.744331,0.485503
NP_995712,0.128811,0.0608223,0.134377
3PXN_A,0.395149,0,0
NP_651709,0.209635,0.139021,0.596348
NP_001162887,0.424375,0.542335,0.147467
NP_996171,0.757378,0.290693,0.158025
NP_649974,0.204155,0.045934,0.268094
NP_511064,0,0.385811,0.210594
AAD39472,0.199298,0,0.534141
CAA36203,0.589582,0,0
NP_610099,0.383588,0,0.399903
AAM91018,0.0968644,0.321163,0.102749
NP_001246351,0.186839,0.160893,0.08349
NP_001261238,0.308949,0.149796,0.123788
NP_001246800,0.177533,0.340861,0.185014
NP_523544,0.312321,0.369065,0.0830593
NP_001246992,0.288358,0.060001,0.173864
NP_001162827,0.137771,0.332292,0.145928
NP_001286786,0,0.27572,0.200308
NP_611390,0.136451,0.0812872,0.0547982
NP_001262055,0.637372,0.407372,0.663899
NP_651912,0.312902,0.600583,0.163145
NP_001284731,0,0.875427,0.19019
ADN05224,0.187272,0.180077,0
NP_001287391,0.489827,0,0.0870832
NP_001260679,0.219964,0.141564,0.233596
NP_726247,0,0.243978,0.172532
NP_001260486,0.500965,0.481491,0
AAA28482,0.139789,0.0894634,0.0503208
NP_723044,0,0.130616,0.284218
NP_001262626,0,0.713835,0.387218
NP_649557,0.2954,0.172836,0.101472
ACL68754,0.180906,0.0704693,0.389624
AAF34825,0.370266,0.236681,0.257639
NP_728468,0.538433,0.28849,0.113062
NP_731872,0.106545,0.138511,0.152761
NP_608811,0.367922,0.35356,0.191861
NP_724982,0.224968,0.288015,0.199224
NP_001262686,0.439837,0.118941,0.0663478
NP_610025,0.860797,0,0.14968
NP_001014592,0.657816,0.378335,0.411028
NP_608835,0.0737577,0.209985,0.398559
NP_732773,0,0.322955,0.0924139
NP_524840,0,0.0625123,0.13249
NP_609293,0.131563,0.126112,0.685046
NP_001259646,0.0763727,0,0
NP_001261078,0.363208,0.0909653,0
NP_524074,0.241093,0.160125,0.31113
NP_611607,0.0862633,0.331753,0
NP_001189303,0.404536,0.388421,0
NP_649219,0.221059,0.278231,0.393492
NP_610185,0.140421,0,0.146383
NP_001262191,0.833509,0.799945,0
CAJ35017,0,0.507058,0.183359
CAC06429,0,0.416185,0
NP_001286934,0.223939,0.160807,0.295305
NP_523661,0,0.610243,0
NP_523488,0,0.188639,0.614552
NP_733043,0.282917,0.406751,0.147467
NP_651307,0,0.511292,0.370028
NP_611166,0,0.396253,0.644695
NP_651095,0.305194,0.368345,0.0928333
AAA29050,0.318704,0.08263,0.338866
AAL86019,0.637372,0.407372,0.442599
NP_001246485,0.345973,0.266555,0.217825
NP_610430,0.229819,0.585416,0
NP_001262664,0.428234,0.175533,0.291136
NP_001137802,0.208377,0.599958,0.216844
NP_001246409,0.355067,0.511292,0.370028
NP_001097474,0.301356,0.398958,0.0644445
AAQ22416,0.417075,0.483584,0.111191
NP_001261067,0.400386,0.195435,0.0715951
NP_001245565,0.140421,0.403774,0.439149
NP_728346,0.408429,0.588174,0.212678
NP_001261799,0.263126,0,0.548037
NP_001285616,0.331271,0.477419,0.17278
NP_511070,0.787463,0.322991,0.28164
AAL39751,0.299403,0.283962,0.308779
AAA28607,0.423833,0.368652,0.102629
NP_609489,0.185327,0,0.0979312
BAA05042,0.25326,0.390183,0.460401
NP_728672,0.150064,0.26063,0.24256
NP_477319,0.542491,0,0.565106
NP_724163,0.412608,0.198126,0.429797
4XGC_A,0.194081,0.247209,0.401972
NP_476895,0,0.346911,0
NP_001286980,0.223829,0.422664,0.0621174
NP_001262539,0.465062,0.223076,0.364379
NP_477065,0.481008,0.615568,1.33694
ABJ17012,0.3328,0.190871,0.423148
NP_608363,0.221148,0.128216,0.434147
NP_477041,0.360889,0.315603,0.197373
NP_001286875,0.0409088,0.0773002,0.0877308
NP_523398,15.8146,26.4315,13.0693
NP_001096888,0.184669,0.360699,0.396014
NP_477132,0.286365,0.165455,0.133249
NP_572422,0.267757,0.38156,0.214456
NP_001163095,0.341212,0.244449,0.183871
NP_001014482,0.101854,0.335641,0.213791
NP_001188757,0.134403,0.257643,0
ADC34816,0,0.453964,0.328959
CAA71278,0.184974,0.406256,0.313017
NP_570088,0.199063,0.198831,0.208823
NP_572499,0.402174,0.336924,0.406083
NP_001284754,47.3853,49.7926,41.3267
NP_001284712,0.127863,0,0.133301
NP_476688,2.41481,1.75305,1.8049
NP_001260220,8.11157,7.30782,9.95588
NP_001014614,0.248362,0.181017,0.905019
NP_730525,0.277257,0.422143,0.268644
NP_001261241,0,0,0
NP_610963,0.228178,0.413571,0.218465
NP_524106,3.37407,3.34829,2.75711
NP_476589,0.144537,0,0.301718
NP_610849,0.0937161,0.132832,0.0987329
NP_725591,682.471,731.124,697.781
AET62581,2.42107,1.72575,2.71471
NP_649028,0.552029,0.538418,0.788809
NP_001259146,50.891,40.7155,49.0005
NP_610172,0.69762,0.167605,0.363412
NP_001262653,0.153017,0.0585858,0.147734
NP_648320,0.179499,0.250098,0.113841
NP_001284987,0.467002,0.0856998,0.871643
NP_524981,12.926,5.69953,12.4057
NP_649197,0.398812,0.381169,0.31464
NP_001259377,0.188108,0.0340012,0.319553
AAQ22436,0.385902,0.180985,0.542935
NP_001036460,4.2333,1.68494,3.28598
NP_725106,3.25804,2.93613,5.4592
NP_001162705,0.172594,0.16805,0.136829
CAA09299,0.167536,0.231119,0
NP_001356963,0.115951,0.131165,0.113174
NP_524871,0.462632,0.244004,0.163651
AAY55692,0.66925,0.547568,0.760176
NP_610732,0.530617,0.653251,0.43709
NP_001286511,0.117034,0.224489,0
NP_001033891,367.952,464.435,401.199
NP_001285059,464.813,518.115,447.173
NP_477314,337.96,352.043,347.602
NP_001285227,0.267629,0.402735,0.226851
NP_476562,0.243713,0.121659,0.334469
AGW25604,0.161026,0.211937,0.239704
NP_001247301,616.738,573.556,620.11
NP_476618,0.492833,0.261842,0.476853
NP_648054,0.263438,0.161562,0.168785
NP_001260689,423.307,421.382,401.914
NP_648537,0.508911,0.631381,0.397413
NP_572954,0.922927,1.64115,1.30704
NP_524393,0.218865,0.198088,0.175445
NP_001284961,428.26,459.749,408.424
NP_001287570,0.0541687,0.232075,0.290182
NP_573372,0.172752,0.163882,0.180851
NP_651753,0.425251,0.0963554,0.330195
NP_001285587,0,0.750728,0
NP_001027292,0.897368,0.970886,0.612486
NP_001262966,757.27,749.317,741.692
NP_001262771,0.319347,0.153342,0.313476
NP_477203,604.416,570.824,633.507
NP_001285737,572.173,578.72,539.896
NP_001263061,1.0548,1.2273,0.461071
NP_001262556,37.8512,35.4451,42.0394
NP_996002,0.43555,0.32011,0.352797
CAB37610,0.723321,0.867278,0.753475
NP_001260984,0.114274,0.199781,0.338193
NP_733334,0.389114,0.299852,0.605899
NP_647831,0.404835,0.333613,0.788577
NP_001189124,35.0433,16.3265,33.267
NP_001284902,0.382354,0.514477,0.123039
AAF85708,0.263257,0.0688554,0.462616
NP_001259814,9.53144,6.6779,8.36804
NP_650031,0.295094,0.992291,0.306854
NP_725213,0.203662,0.39682,0.18622
NP_610611,0.630731,0.19437,0.225563
NP_001246921,0.303427,0.496926,0.862905
NP_728054,0.106562,0.199435,0.412598
NP_001259877,0.681648,0.377371,0.451335
NP_001260732,39.7319,40.0106,30.4143
NP_001259520,0.543221,0.165396,0.257632
NP_523935,0.464222,0.0674977,0.324027
NP_647637,2.46439,2.64035,2.0572
ACS44723,0.807528,1.13715,0.757479
NP_524327,0.208755,0.171179,0.162195
NP_650454,3.52543,2.98438,3.49932
NP_001285794,376.417,420.086,381.459
NP_001284995,487.445,469.439,478.783
NP_610239,10.9902,7.38706,9.63002
NP_573232,2.0761,2.65714,1.92241
NP_572286,0.0873701,0.777298,0.23577
2PYO_D,0.869083,1.41621,0.867836
NP_573175,1.38107,0.678824,1.13886
NP_001162639,0.0833969,0.0800897,0.0754383
NP_651908,0.385092,1.29625,0.200911
NP_001027248,0.730355,0.5137,0.747442
NP_001285293,5.12384,4.73892,4.2813
NP_001246139,12.8157,25.2756,11.9053
NP_648622,22.4381,6.89931,16.2814
NP_523813,342.928,334.234,367.169
AAD43051,0.506383,0.649428,0.236853
AAA28711,9.1858,18.4267,8.46488
NP_523774,416.508,497.634,453.697
NP_001286260,28.5903,12.1198,20.4568
NP_524002,505.927,515.793,505.131
NP_651944,3.38231,2.68569,3.89766
NP_477446,0.607452,0.912913,0.531459
NP_524408,3.22668,2.89113,3.40891
NP_001027352,0.853869,0.515764,0.879076
NP_001162966,6.29426,6.23955,5.75239
NP_608387,21.8461,40.5748,17.26
NP_612040,0.16791,0.384212,0.253807
NP_476957,0.625763,0.29217,0.333467
AAL28491,0.309269,0.11338,0.407076
NP_730952,0.237605,0.125801,0.232194
NP_001262025,233.814,318.901,350.748
NP_001036708,0.16762,0.371607,0.259241
NP_788548,0.784203,0.268341,0.168142
NP_608644,2.74065,3.93443,3.39509
AAF27644,0.69678,1.26642,1.02794
NP_001285145,23.3859,22.3645,32.4693
AAM50539,0.249302,0.439077,0.116418
NP_610610,25.307,18.5428,23.4598
NP_476848,0.539406,0.565161,0.437978
AAM51049,0.307496,0.360854,0.49795
NP_610921,0.324338,0.0615578,0.18366
AAB58341,0.082936,0.0447953,0.0761713
AAM51113,0.299753,0.424412,1.0532
NP_725114,452.48,410.952,425.801
NP_001162777,0.376357,0.105073,0.079776
NP_725412,9.94119,7.88789,7.82194
AAL90291,6.73525,5.68102,5.95505
AAC47293,0.305042,0.246773,0.276319
NP_001303417,14.5719,11.6533,15.4125
NP_001163432,0.159045,0.310313,0.322604
NP_001285826,0.456915,0.305715,0.707608
NP_524190,4.75901,4.71601,4.22576
NP_001014525,0.0653026,0.207091,0.206435
AAD42053,6.28614,9.71069,5.37117
NP_001036440,649.858,688.946,666.452
NP_524429,0.366915,0.453017,0.533327
NP_524819,333.48,313.447,325.941
NP_001260537,580.318,531.659,605.963
NP_001247279,0.386436,0.516669,0.70171
NP_001286614,526.278,490.553,530.931
NP_001188691,0.124033,0.33447,0.546971
AAD28638,5.14498,3.63704,6.59186
NP_001285353,0.478571,0.376285,0.533469
AAK50050,0.177533,0.340861,0
NP_730891,0.63808,0.311901,0.287539
NP_649560,443.834,474.27,449.374
NP_610724,0.199391,0.24501,0.105252
AAL90147,0.323755,0.466315,0.581837
NP_001014669,0.415549,0.516781,0.252972
NP_610559,0.444418,0.354175,0.287157
6XU6_CM,349.421,356.658,364.302
NP_651001,6.76696,3.15481,7.26575
NP_001286770,161.085,108.279,205.748
NP_523902,0.150897,0.502692,0.381428
NP_001014476,0.161355,0.0796497,0.100196
NP_651511,0.378096,0.327174,0.260253
NP_001259489,0.28641,0.320797,0.441206
NP_001259808,0.385756,0.348524,0.489158
NP_001246045,3.12958,3.23446,3.36956
JC4234,0.342148,0.234043,0.262383
NP_648302,1.62159,0.677099,1.86153
NP_001027408,0.206304,0.594379,0.214898
ACO72861,2.99176,3.21177,4.5845
NP_524467,5.00665,6.74924,7.38936
ACJ13227,410.224,484.45,487.957
NP_730060,0.0885337,0.113434,0.0940712
NP_725339,1.33489,1.5664,0.993716
NP_651782,507.37,443.051,486.681
AAL48025,0.182617,0,0.0844431
NP_609789,4.77806,3.76471,5.35184
ACY56908,0.180735,0.118478,0.155715
NP_001163336,479.989,553.602,548.964
NP_542438,0.411811,0.137474,0.433794
NP_651320,8.77945,6.24189,9.12783
AAD46844,0.806074,0.578692,0.917035
NP_001027193,3.33573,1.84315,3.53064
NP_477059,7.89301,5.79221,9.29437
NP_996213,0.639582,0.180511,0.352165
NP_001260168,0.235398,0.363114,0.414765
NP_001260218,0.901392,0.345923,0.70421
NP_523785,2.09585,1.8658,3.03699
NP_001247264,93.9513,49.3105,91.8429
NP_001261958,4.93882,4.18132,5.13181
NP_476617,0.258055,0.235776,0.428655
NP_609495,0.386567,0.341386,0.480109
NP_001284750,462.306,447.211,439.586
NP_524116,4.9786,3.47629,4.66309
NP_001097276,5.81465,6.04079,4.80246
NP_524113,9.73509,12.1914,10.8595
NP_001259991,25.4175,15.1756,29.1215
ANT96533,6.13467,5.48299,5.32407
NP_650382,0.560839,0.416272,0.578493
NP_649552,2.90361,2.58973,2.44814
